profession;basic;WW;US;K;Odp;Zr;Int;SW;Ogd;A;Żyw;Sz;Mag;book
Akolita;podstawowa;5;5;0;5;0;10;10;10;0;2;0;0;podręcznik podstawowy
Akolita kultu Khorna;specjalna;20;0;10;15;5;0;15;0;1;4;0;0;Księga spaczenia
Akolita kultu Nurgla;specjalna;10;0;0;20;5;0;15;15;0;3;0;1;Księga spaczenia
Akolita kultu Slaanesha;specjalna;5;5;0;0;10;20;0;25;0;3;0;1;Księga spaczenia
Akolita kultu Tzeentcha;specjalna;5;5;0;0;5;20;10;20;0;3;0;1;Księga spaczenia
Ambasador;zaawansowana;10;10;5;10;10;30;30;40;0;6;0;0;Kraina królowej rodu
Arcykapłan;zaawansowana;20;20;15;15;15;20;30;25;1;6;0;3;podręcznik podstawowy
Arcykapłan zaklinaczy;zaawansowana;15;10;10;20;0;35;40;20;1;5;0;4;Księga spaczenia
Arcymag;zaawansowana;15;15;5;15;20;35;40;20;0;5;0;4;podręcznik podstawowy
Arcymistrz run;zaawansowana;20;15;20;15;15;30;40;15;2;6;0;4;Królestwo Magii
Arystokrata;zaawansowana;25;15;10;10;10;20;20;30;1;6;0;0;podręcznik podstawowy
Ataman;zaawansowana;10;10;5;15;5;30;20;25;0;4;0;0;Kraina królowej rodu
Banita;podstawowa;10;10;0;0;10;5;0;0;1;2;0;0;podręcznik podstawowy
Bard;zaawansowana;10;10;0;0;15;10;5;25;0;4;0;0;podręcznik podstawowy
Berserker z Norski;podstawowa;15;0;10;10;0;0;10;0;0;2;0;0;podręcznik podstawowy
Bestigor;specjalna;20;0;15;15;20;5;20;10;1;6;0;0;Księga spaczenia
Biczownik;zaawansowana;15;0;10;15;5;0;20;10;1;6;0;0;podręcznik podstawowy
Bosman;zaawansowana;15;15;10;15;10;10;10;10;1;4;0;0;podręcznik podstawowy
Chłop;podstawowa;5;5;5;10;5;0;5;0;0;2;0;0;podręcznik podstawowy
Ciura obozowa;podstawowa;0;0;0;5;10;5;5;10;0;2;0;0;podręcznik podstawowy
Cyrkowiec;podstawowa;5;10;0;0;10;0;5;10;0;2;0;0;podręcznik podstawowy
Cyrulik;podstawowa;5;0;0;0;10;10;10;5;0;2;0;0;podręcznik podstawowy
Czarnoksiężnik;zaawansowana;10;10;10;10;15;15;20;20;0;4;0;2;Królestwo Magii
Czarownik;zaawansowana;5;5;5;10;10;10;15;15;0;4;0;2;Królestwo Magii
Czekista;podstawowa;10;5;5;5;5;5;5;0;0;2;0;0;Kraina królowej rodu
Czeladnik run;podstawowa;5;0;5;0;0;10;15;0;0;2;0;1;Królestwo Magii
